Using device: cuda
Experiment: strict_reproduce_5090  (checkpoints under results/checkpoints/strict_reproduce_5090)
SciPy L-BFGS-B 25600 | total=1.348e-03 f=1.239e-03 ic=8.176e-06 wall=1.681e-05 inlet=3.133e-06 outlet=1.553e-06
SciPy L-BFGS-B 25700 | total=1.334e-03 f=1.230e-03 ic=7.497e-06 wall=1.619e-05 inlet=2.950e-06 outlet=1.711e-06
SciPy L-BFGS-B 25800 | total=1.322e-03 f=1.218e-03 ic=7.128e-06 wall=1.587e-05 inlet=3.100e-06 outlet=1.644e-06
SciPy L-BFGS-B 25900 | total=1.309e-03 f=1.206e-03 ic=7.237e-06 wall=1.580e-05 inlet=2.971e-06 outlet=1.664e-06
SciPy L-BFGS-B 26000 | total=1.296e-03 f=1.194e-03 ic=7.031e-06 wall=1.579e-05 inlet=2.794e-06 outlet=1.655e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 26100 | total=1.284e-03 f=1.184e-03 ic=7.335e-06 wall=1.549e-05 inlet=2.638e-06 outlet=1.767e-06
SciPy L-BFGS-B 26200 | total=1.272e-03 f=1.176e-03 ic=7.169e-06 wall=1.501e-05 inlet=2.493e-06 outlet=1.877e-06
SciPy L-BFGS-B 26300 | total=1.261e-03 f=1.166e-03 ic=7.045e-06 wall=1.456e-05 inlet=2.536e-06 outlet=2.071e-06
SciPy L-BFGS-B 26400 | total=1.250e-03 f=1.154e-03 ic=7.287e-06 wall=1.482e-05 inlet=2.400e-06 outlet=2.043e-06
SciPy L-BFGS-B 26500 | total=1.238e-03 f=1.142e-03 ic=7.365e-06 wall=1.461e-05 inlet=2.702e-06 outlet=1.814e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 26600 | total=1.228e-03 f=1.132e-03 ic=7.297e-06 wall=1.464e-05 inlet=2.688e-06 outlet=1.808e-06
SciPy L-BFGS-B 26700 | total=1.217e-03 f=1.123e-03 ic=7.519e-06 wall=1.455e-05 inlet=2.477e-06 outlet=1.783e-06
SciPy L-BFGS-B 26800 | total=1.206e-03 f=1.112e-03 ic=7.560e-06 wall=1.439e-05 inlet=2.590e-06 outlet=1.827e-06
SciPy L-BFGS-B 26900 | total=1.194e-03 f=1.102e-03 ic=7.620e-06 wall=1.408e-05 inlet=2.520e-06 outlet=1.794e-06
SciPy L-BFGS-B 27000 | total=1.183e-03 f=1.093e-03 ic=7.777e-06 wall=1.369e-05 inlet=2.489e-06 outlet=1.676e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 27100 | total=1.173e-03 f=1.082e-03 ic=7.769e-06 wall=1.391e-05 inlet=2.522e-06 outlet=1.500e-06
SciPy L-BFGS-B 27200 | total=1.162e-03 f=1.073e-03 ic=7.738e-06 wall=1.357e-05 inlet=2.431e-06 outlet=1.494e-06
SciPy L-BFGS-B 27300 | total=1.153e-03 f=1.064e-03 ic=7.579e-06 wall=1.342e-05 inlet=2.505e-06 outlet=1.529e-06
SciPy L-BFGS-B 27400 | total=1.144e-03 f=1.054e-03 ic=7.526e-06 wall=1.349e-05 inlet=2.625e-06 outlet=1.478e-06
SciPy L-BFGS-B 27500 | total=1.134e-03 f=1.044e-03 ic=7.368e-06 wall=1.371e-05 inlet=2.546e-06 outlet=1.544e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 27600 | total=1.126e-03 f=1.034e-03 ic=7.492e-06 wall=1.393e-05 inlet=2.564e-06 outlet=1.421e-06
SciPy L-BFGS-B 27700 | total=1.116e-03 f=1.023e-03 ic=7.438e-06 wall=1.418e-05 inlet=2.598e-06 outlet=1.304e-06
SciPy L-BFGS-B 27800 | total=1.107e-03 f=1.015e-03 ic=7.374e-06 wall=1.405e-05 inlet=2.423e-06 outlet=1.413e-06
SciPy L-BFGS-B 27900 | total=1.098e-03 f=1.006e-03 ic=7.303e-06 wall=1.414e-05 inlet=2.452e-06 outlet=1.408e-06
SciPy L-BFGS-B 28000 | total=1.089e-03 f=9.967e-04 ic=7.218e-06 wall=1.407e-05 inlet=2.572e-06 outlet=1.473e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 28100 | total=1.080e-03 f=9.873e-04 ic=7.415e-06 wall=1.395e-05 inlet=2.764e-06 outlet=1.384e-06
SciPy L-BFGS-B 28200 | total=1.071e-03 f=9.771e-04 ic=7.677e-06 wall=1.418e-05 inlet=2.863e-06 outlet=1.415e-06
SciPy L-BFGS-B 28300 | total=1.063e-03 f=9.698e-04 ic=7.907e-06 wall=1.425e-05 inlet=2.631e-06 outlet=1.354e-06
SciPy L-BFGS-B 28400 | total=1.056e-03 f=9.624e-04 ic=7.740e-06 wall=1.403e-05 inlet=2.784e-06 outlet=1.416e-06
SciPy L-BFGS-B 28500 | total=1.047e-03 f=9.538e-04 ic=7.438e-06 wall=1.408e-05 inlet=2.707e-06 outlet=1.476e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 28600 | total=1.038e-03 f=9.441e-04 ic=7.559e-06 wall=1.417e-05 inlet=2.717e-06 outlet=1.414e-06
SciPy L-BFGS-B 28700 | total=1.028e-03 f=9.340e-04 ic=8.002e-06 wall=1.413e-05 inlet=2.835e-06 outlet=1.607e-06
SciPy L-BFGS-B 28800 | total=1.020e-03 f=9.264e-04 ic=8.168e-06 wall=1.407e-05 inlet=2.773e-06 outlet=1.617e-06
SciPy L-BFGS-B 28900 | total=1.013e-03 f=9.178e-04 ic=8.344e-06 wall=1.420e-05 inlet=2.798e-06 outlet=1.637e-06
SciPy L-BFGS-B 29000 | total=1.006e-03 f=9.130e-04 ic=7.813e-06 wall=1.377e-05 inlet=2.841e-06 outlet=1.602e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 29100 | total=9.983e-04 f=9.072e-04 ic=7.322e-06 wall=1.357e-05 inlet=2.860e-06 outlet=1.650e-06
SciPy L-BFGS-B 29200 | total=9.909e-04 f=9.006e-04 ic=7.365e-06 wall=1.345e-05 inlet=2.807e-06 outlet=1.675e-06
SciPy L-BFGS-B 29300 | total=9.839e-04 f=8.944e-04 ic=7.184e-06 wall=1.327e-05 inlet=2.858e-06 outlet=1.629e-06
SciPy L-BFGS-B 29400 | total=9.766e-04 f=8.869e-04 ic=7.060e-06 wall=1.339e-05 inlet=2.807e-06 outlet=1.636e-06
SciPy L-BFGS-B 29500 | total=9.699e-04 f=8.798e-04 ic=7.089e-06 wall=1.346e-05 inlet=2.832e-06 outlet=1.562e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 29600 | total=9.624e-04 f=8.733e-04 ic=7.051e-06 wall=1.335e-05 inlet=2.740e-06 outlet=1.519e-06
SciPy L-BFGS-B 29700 | total=9.545e-04 f=8.663e-04 ic=7.037e-06 wall=1.319e-05 inlet=2.745e-06 outlet=1.512e-06
SciPy L-BFGS-B 29800 | total=9.472e-04 f=8.600e-04 ic=6.834e-06 wall=1.303e-05 inlet=2.756e-06 outlet=1.394e-06
SciPy L-BFGS-B 29900 | total=9.390e-04 f=8.516e-04 ic=6.840e-06 wall=1.306e-05 inlet=2.756e-06 outlet=1.476e-06
SciPy L-BFGS-B 30000 | total=9.317e-04 f=8.432e-04 ic=7.069e-06 wall=1.315e-05 inlet=2.842e-06 outlet=1.478e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 30100 | total=9.245e-04 f=8.360e-04 ic=6.859e-06 wall=1.319e-05 inlet=2.847e-06 outlet=1.463e-06
SciPy L-BFGS-B 30200 | total=9.173e-04 f=8.301e-04 ic=7.195e-06 wall=1.296e-05 inlet=2.755e-06 outlet=1.489e-06
SciPy L-BFGS-B 30300 | total=9.104e-04 f=8.236e-04 ic=6.889e-06 wall=1.297e-05 inlet=2.695e-06 outlet=1.519e-06
SciPy L-BFGS-B 30400 | total=9.034e-04 f=8.177e-04 ic=7.005e-06 wall=1.285e-05 inlet=2.566e-06 outlet=1.585e-06
SciPy L-BFGS-B 30500 | total=8.964e-04 f=8.108e-04 ic=7.328e-06 wall=1.273e-05 inlet=2.632e-06 outlet=1.529e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 30600 | total=8.898e-04 f=8.046e-04 ic=7.331e-06 wall=1.263e-05 inlet=2.631e-06 outlet=1.510e-06
SciPy L-BFGS-B 30700 | total=8.836e-04 f=7.991e-04 ic=7.515e-06 wall=1.255e-05 inlet=2.542e-06 outlet=1.519e-06
SciPy L-BFGS-B 30800 | total=8.767e-04 f=7.924e-04 ic=7.505e-06 wall=1.248e-05 inlet=2.602e-06 outlet=1.481e-06
SciPy L-BFGS-B 30900 | total=8.701e-04 f=7.869e-04 ic=7.810e-06 wall=1.235e-05 inlet=2.417e-06 outlet=1.476e-06
SciPy L-BFGS-B 31000 | total=8.637e-04 f=7.805e-04 ic=7.890e-06 wall=1.234e-05 inlet=2.415e-06 outlet=1.548e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 31100 | total=8.575e-04 f=7.747e-04 ic=7.804e-06 wall=1.230e-05 inlet=2.377e-06 outlet=1.642e-06
SciPy L-BFGS-B 31200 | total=8.515e-04 f=7.689e-04 ic=7.850e-06 wall=1.235e-05 inlet=2.262e-06 outlet=1.671e-06
SciPy L-BFGS-B 31300 | total=8.447e-04 f=7.631e-04 ic=7.718e-06 wall=1.220e-05 inlet=2.244e-06 outlet=1.680e-06
SciPy L-BFGS-B 31400 | total=8.378e-04 f=7.577e-04 ic=7.648e-06 wall=1.196e-05 inlet=2.199e-06 outlet=1.642e-06
SciPy L-BFGS-B 31500 | total=8.319e-04 f=7.513e-04 ic=7.536e-06 wall=1.199e-05 inlet=2.294e-06 outlet=1.642e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 31600 | total=8.263e-04 f=7.456e-04 ic=7.697e-06 wall=1.206e-05 inlet=2.206e-06 outlet=1.583e-06
SciPy L-BFGS-B 31700 | total=8.213e-04 f=7.415e-04 ic=7.766e-06 wall=1.193e-05 inlet=2.176e-06 outlet=1.506e-06
SciPy L-BFGS-B 31800 | total=8.162e-04 f=7.370e-04 ic=7.723e-06 wall=1.177e-05 inlet=2.222e-06 outlet=1.463e-06
SciPy L-BFGS-B 31900 | total=8.105e-04 f=7.319e-04 ic=7.594e-06 wall=1.178e-05 inlet=2.139e-06 outlet=1.433e-06
SciPy L-BFGS-B 32000 | total=8.051e-04 f=7.274e-04 ic=7.625e-06 wall=1.168e-05 inlet=2.038e-06 outlet=1.457e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 32100 | total=7.999e-04 f=7.221e-04 ic=7.658e-06 wall=1.165e-05 inlet=2.063e-06 outlet=1.563e-06
SciPy L-BFGS-B 32200 | total=7.943e-04 f=7.158e-04 ic=7.756e-06 wall=1.162e-05 inlet=2.200e-06 outlet=1.614e-06
SciPy L-BFGS-B 32300 | total=7.881e-04 f=7.101e-04 ic=7.757e-06 wall=1.150e-05 inlet=2.232e-06 outlet=1.561e-06
SciPy L-BFGS-B 32400 | total=7.822e-04 f=7.045e-04 ic=7.950e-06 wall=1.139e-05 inlet=2.252e-06 outlet=1.578e-06
SciPy L-BFGS-B 32500 | total=7.773e-04 f=6.993e-04 ic=7.921e-06 wall=1.146e-05 inlet=2.262e-06 outlet=1.474e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 32600 | total=7.723e-04 f=6.949e-04 ic=8.025e-06 wall=1.134e-05 inlet=2.264e-06 outlet=1.360e-06
SciPy L-BFGS-B 32700 | total=7.665e-04 f=6.891e-04 ic=7.818e-06 wall=1.132e-05 inlet=2.335e-06 outlet=1.362e-06
SciPy L-BFGS-B 32800 | total=7.611e-04 f=6.842e-04 ic=7.846e-06 wall=1.130e-05 inlet=2.276e-06 outlet=1.230e-06
SciPy L-BFGS-B 32900 | total=7.562e-04 f=6.789e-04 ic=7.901e-06 wall=1.134e-05 inlet=2.287e-06 outlet=1.219e-06
SciPy L-BFGS-B 33000 | total=7.515e-04 f=6.753e-04 ic=8.084e-06 wall=1.120e-05 inlet=2.206e-06 outlet=1.138e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 33100 | total=7.471e-04 f=6.707e-04 ic=8.141e-06 wall=1.118e-05 inlet=2.232e-06 outlet=1.108e-06
SciPy L-BFGS-B 33200 | total=7.430e-04 f=6.664e-04 ic=8.280e-06 wall=1.112e-05 inlet=2.303e-06 outlet=1.159e-06
SciPy L-BFGS-B 33300 | total=7.386e-04 f=6.631e-04 ic=8.308e-06 wall=1.098e-05 inlet=2.207e-06 outlet=1.165e-06
SciPy L-BFGS-B 33400 | total=7.336e-04 f=6.585e-04 ic=8.186e-06 wall=1.089e-05 inlet=2.251e-06 outlet=1.237e-06
SciPy L-BFGS-B 33500 | total=7.285e-04 f=6.547e-04 ic=7.918e-06 wall=1.077e-05 inlet=2.160e-06 outlet=1.264e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 33600 | total=7.240e-04 f=6.507e-04 ic=8.067e-06 wall=1.060e-05 inlet=2.206e-06 outlet=1.222e-06
SciPy L-BFGS-B 33700 | total=7.190e-04 f=6.458e-04 ic=8.030e-06 wall=1.062e-05 inlet=2.178e-06 outlet=1.197e-06
SciPy L-BFGS-B 33800 | total=7.144e-04 f=6.412e-04 ic=8.057e-06 wall=1.065e-05 inlet=2.143e-06 outlet=1.161e-06
SciPy L-BFGS-B 33900 | total=7.094e-04 f=6.368e-04 ic=8.102e-06 wall=1.054e-05 inlet=2.133e-06 outlet=1.155e-06
SciPy L-BFGS-B 34000 | total=7.049e-04 f=6.325e-04 ic=8.240e-06 wall=1.045e-05 inlet=2.173e-06 outlet=1.049e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 34100 | total=7.001e-04 f=6.275e-04 ic=8.112e-06 wall=1.052e-05 inlet=2.162e-06 outlet=1.067e-06
SciPy L-BFGS-B 34200 | total=6.961e-04 f=6.239e-04 ic=8.020e-06 wall=1.045e-05 inlet=2.175e-06 outlet=1.117e-06
SciPy L-BFGS-B 34300 | total=6.917e-04 f=6.191e-04 ic=7.971e-06 wall=1.053e-05 inlet=2.168e-06 outlet=1.169e-06
SciPy L-BFGS-B 34400 | total=6.876e-04 f=6.158e-04 ic=7.852e-06 wall=1.045e-05 inlet=2.095e-06 outlet=1.279e-06
SciPy L-BFGS-B 34500 | total=6.834e-04 f=6.124e-04 ic=7.773e-06 wall=1.030e-05 inlet=2.097e-06 outlet=1.252e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 34600 | total=6.791e-04 f=6.077e-04 ic=7.758e-06 wall=1.037e-05 inlet=2.103e-06 outlet=1.225e-06
SciPy L-BFGS-B 34700 | total=6.750e-04 f=6.041e-04 ic=7.894e-06 wall=1.033e-05 inlet=2.025e-06 outlet=1.145e-06
SciPy L-BFGS-B 34800 | total=6.708e-04 f=5.998e-04 ic=8.013e-06 wall=1.025e-05 inlet=2.122e-06 outlet=1.127e-06
SciPy L-BFGS-B 34900 | total=6.659e-04 f=5.956e-04 ic=7.966e-06 wall=1.016e-05 inlet=2.062e-06 outlet=1.209e-06
SciPy L-BFGS-B 35000 | total=6.613e-04 f=5.917e-04 ic=8.012e-06 wall=9.992e-06 inlet=2.070e-06 outlet=1.191e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 35100 | total=6.574e-04 f=5.883e-04 ic=8.082e-06 wall=9.887e-06 inlet=2.072e-06 outlet=1.206e-06
SciPy L-BFGS-B 35200 | total=6.526e-04 f=5.835e-04 ic=8.270e-06 wall=9.899e-06 inlet=2.036e-06 outlet=1.185e-06
SciPy L-BFGS-B 35300 | total=6.485e-04 f=5.793e-04 ic=8.201e-06 wall=9.967e-06 inlet=2.004e-06 outlet=1.192e-06
SciPy L-BFGS-B 35400 | total=6.446e-04 f=5.750e-04 ic=7.984e-06 wall=1.004e-05 inlet=2.053e-06 outlet=1.213e-06
SciPy L-BFGS-B 35500 | total=6.406e-04 f=5.708e-04 ic=8.002e-06 wall=9.989e-06 inlet=2.124e-06 outlet=1.243e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 35600 | total=6.364e-04 f=5.670e-04 ic=8.139e-06 wall=9.906e-06 inlet=2.099e-06 outlet=1.183e-06
SciPy L-BFGS-B 35700 | total=6.327e-04 f=5.626e-04 ic=8.369e-06 wall=1.002e-05 inlet=2.087e-06 outlet=1.132e-06
SciPy L-BFGS-B 35800 | total=6.288e-04 f=5.587e-04 ic=8.335e-06 wall=1.009e-05 inlet=2.051e-06 outlet=1.069e-06
SciPy L-BFGS-B 35900 | total=6.248e-04 f=5.551e-04 ic=8.254e-06 wall=1.004e-05 inlet=2.048e-06 outlet=1.012e-06
SciPy L-BFGS-B 36000 | total=6.205e-04 f=5.507e-04 ic=8.389e-06 wall=9.996e-06 inlet=2.091e-06 outlet=9.717e-07
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 36100 | total=6.166e-04 f=5.466e-04 ic=8.500e-06 wall=9.993e-06 inlet=2.112e-06 outlet=9.848e-07
SciPy L-BFGS-B 36200 | total=6.128e-04 f=5.432e-04 ic=8.403e-06 wall=1.001e-05 inlet=2.021e-06 outlet=1.071e-06
SciPy L-BFGS-B 36300 | total=6.090e-04 f=5.393e-04 ic=8.259e-06 wall=1.002e-05 inlet=2.049e-06 outlet=1.075e-06
SciPy L-BFGS-B 36400 | total=6.058e-04 f=5.363e-04 ic=8.258e-06 wall=1.001e-05 inlet=2.017e-06 outlet=1.109e-06
SciPy L-BFGS-B 36500 | total=6.021e-04 f=5.332e-04 ic=8.508e-06 wall=9.798e-06 inlet=2.049e-06 outlet=1.135e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 36600 | total=5.987e-04 f=5.292e-04 ic=8.615e-06 wall=9.810e-06 inlet=2.124e-06 outlet=1.203e-06
SciPy L-BFGS-B 36700 | total=5.952e-04 f=5.254e-04 ic=8.810e-06 wall=9.779e-06 inlet=2.166e-06 outlet=1.225e-06
SciPy L-BFGS-B 36800 | total=5.920e-04 f=5.217e-04 ic=8.969e-06 wall=9.879e-06 inlet=2.158e-06 outlet=1.197e-06
SciPy L-BFGS-B 36900 | total=5.886e-04 f=5.181e-04 ic=9.272e-06 wall=9.834e-06 inlet=2.183e-06 outlet=1.145e-06
SciPy L-BFGS-B 37000 | total=5.845e-04 f=5.144e-04 ic=9.209e-06 wall=9.794e-06 inlet=2.161e-06 outlet=1.200e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 37100 | total=5.804e-04 f=5.102e-04 ic=9.141e-06 wall=9.836e-06 inlet=2.129e-06 outlet=1.186e-06
SciPy L-BFGS-B 37200 | total=5.773e-04 f=5.078e-04 ic=9.011e-06 wall=9.827e-06 inlet=2.018e-06 outlet=1.219e-06
SciPy L-BFGS-B 37300 | total=5.741e-04 f=5.044e-04 ic=8.992e-06 wall=9.857e-06 inlet=2.037e-06 outlet=1.197e-06
SciPy L-BFGS-B 37400 | total=5.708e-04 f=5.017e-04 ic=9.033e-06 wall=9.723e-06 inlet=2.038e-06 outlet=1.191e-06
SciPy L-BFGS-B 37500 | total=5.675e-04 f=4.991e-04 ic=9.171e-06 wall=9.550e-06 inlet=2.051e-06 outlet=1.203e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 37600 | total=5.640e-04 f=4.961e-04 ic=9.168e-06 wall=9.525e-06 inlet=1.999e-06 outlet=1.188e-06
SciPy L-BFGS-B 37700 | total=5.607e-04 f=4.925e-04 ic=9.208e-06 wall=9.550e-06 inlet=2.007e-06 outlet=1.235e-06
SciPy L-BFGS-B 37800 | total=5.570e-04 f=4.888e-04 ic=9.304e-06 wall=9.560e-06 inlet=1.986e-06 outlet=1.149e-06
SciPy L-BFGS-B 37900 | total=5.534e-04 f=4.855e-04 ic=9.276e-06 wall=9.520e-06 inlet=1.994e-06 outlet=1.055e-06
SciPy L-BFGS-B 38000 | total=5.500e-04 f=4.829e-04 ic=9.365e-06 wall=9.395e-06 inlet=1.957e-06 outlet=1.016e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 38100 | total=5.472e-04 f=4.803e-04 ic=9.473e-06 wall=9.341e-06 inlet=1.945e-06 outlet=9.856e-07
SciPy L-BFGS-B 38200 | total=5.443e-04 f=4.775e-04 ic=9.368e-06 wall=9.362e-06 inlet=1.938e-06 outlet=9.758e-07
SciPy L-BFGS-B 38300 | total=5.411e-04 f=4.748e-04 ic=9.376e-06 wall=9.288e-06 inlet=1.911e-06 outlet=9.409e-07
SciPy L-BFGS-B 38400 | total=5.373e-04 f=4.707e-04 ic=9.149e-06 wall=9.358e-06 inlet=1.956e-06 outlet=9.069e-07
SciPy L-BFGS-B 38500 | total=5.339e-04 f=4.673e-04 ic=9.193e-06 wall=9.302e-06 inlet=2.010e-06 outlet=9.303e-07
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 38600 | total=5.312e-04 f=4.652e-04 ic=9.228e-06 wall=9.194e-06 inlet=1.966e-06 outlet=9.024e-07
SciPy L-BFGS-B 38700 | total=5.283e-04 f=4.625e-04 ic=9.326e-06 wall=9.176e-06 inlet=1.949e-06 outlet=8.765e-07
SciPy L-BFGS-B 38800 | total=5.255e-04 f=4.600e-04 ic=9.399e-06 wall=9.149e-06 inlet=1.917e-06 outlet=8.289e-07
SciPy L-BFGS-B 38900 | total=5.226e-04 f=4.571e-04 ic=9.412e-06 wall=9.168e-06 inlet=1.880e-06 outlet=8.222e-07
SciPy L-BFGS-B 39000 | total=5.199e-04 f=4.552e-04 ic=9.334e-06 wall=9.026e-06 inlet=1.881e-06 outlet=8.323e-07
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 39100 | total=5.172e-04 f=4.526e-04 ic=9.409e-06 wall=8.996e-06 inlet=1.877e-06 outlet=8.434e-07
SciPy L-BFGS-B 39200 | total=5.148e-04 f=4.501e-04 ic=9.450e-06 wall=8.915e-06 inlet=1.940e-06 outlet=8.842e-07
SciPy L-BFGS-B 39300 | total=5.124e-04 f=4.481e-04 ic=9.473e-06 wall=8.842e-06 inlet=1.943e-06 outlet=9.304e-07
SciPy L-BFGS-B 39400 | total=5.096e-04 f=4.457e-04 ic=9.443e-06 wall=8.818e-06 inlet=1.884e-06 outlet=9.203e-07
SciPy L-BFGS-B 39500 | total=5.067e-04 f=4.434e-04 ic=9.432e-06 wall=8.745e-06 inlet=1.850e-06 outlet=8.853e-07
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 39600 | total=5.039e-04 f=4.411e-04 ic=9.440e-06 wall=8.665e-06 inlet=1.836e-06 outlet=8.569e-07
SciPy L-BFGS-B 39700 | total=5.012e-04 f=4.384e-04 ic=9.242e-06 wall=8.675e-06 inlet=1.866e-06 outlet=8.561e-07
SciPy L-BFGS-B 39800 | total=4.989e-04 f=4.364e-04 ic=9.182e-06 wall=8.576e-06 inlet=1.918e-06 outlet=8.318e-07
SciPy L-BFGS-B 39900 | total=4.958e-04 f=4.336e-04 ic=9.114e-06 wall=8.524e-06 inlet=1.934e-06 outlet=8.333e-07
SciPy L-BFGS-B 40000 | total=4.929e-04 f=4.308e-04 ic=9.008e-06 wall=8.542e-06 inlet=1.921e-06 outlet=7.988e-07
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 40100 | total=4.901e-04 f=4.284e-04 ic=9.045e-06 wall=8.425e-06 inlet=1.949e-06 outlet=8.101e-07
SciPy L-BFGS-B 40200 | total=4.874e-04 f=4.258e-04 ic=9.036e-06 wall=8.405e-06 inlet=1.926e-06 outlet=8.493e-07
SciPy L-BFGS-B 40300 | total=4.847e-04 f=4.233e-04 ic=8.989e-06 wall=8.347e-06 inlet=1.960e-06 outlet=8.421e-07
SciPy L-BFGS-B 40400 | total=4.819e-04 f=4.205e-04 ic=9.001e-06 wall=8.386e-06 inlet=1.932e-06 outlet=8.080e-07
SciPy L-BFGS-B 40500 | total=4.788e-04 f=4.170e-04 ic=9.018e-06 wall=8.452e-06 inlet=1.948e-06 outlet=7.959e-07
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 40600 | total=4.761e-04 f=4.141e-04 ic=8.953e-06 wall=8.493e-06 inlet=1.967e-06 outlet=7.644e-07
SciPy L-BFGS-B 40700 | total=4.737e-04 f=4.124e-04 ic=8.993e-06 wall=8.377e-06 inlet=1.937e-06 outlet=7.582e-07
SciPy L-BFGS-B 40800 | total=4.714e-04 f=4.104e-04 ic=9.070e-06 wall=8.310e-06 inlet=1.912e-06 outlet=7.313e-07
SciPy L-BFGS-B 40900 | total=4.686e-04 f=4.081e-04 ic=8.915e-06 wall=8.300e-06 inlet=1.869e-06 outlet=7.393e-07
SciPy L-BFGS-B 41000 | total=4.658e-04 f=4.055e-04 ic=8.779e-06 wall=8.296e-06 inlet=1.865e-06 outlet=7.450e-07
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 41100 | total=4.633e-04 f=4.030e-04 ic=8.750e-06 wall=8.329e-06 inlet=1.831e-06 outlet=7.660e-07
SciPy L-BFGS-B 41200 | total=4.604e-04 f=4.000e-04 ic=8.706e-06 wall=8.335e-06 inlet=1.841e-06 outlet=7.874e-07
SciPy L-BFGS-B 41300 | total=4.577e-04 f=3.975e-04 ic=8.784e-06 wall=8.249e-06 inlet=1.872e-06 outlet=8.129e-07
SciPy L-BFGS-B 41400 | total=4.555e-04 f=3.955e-04 ic=8.823e-06 wall=8.172e-06 inlet=1.890e-06 outlet=8.623e-07
SciPy L-BFGS-B 41500 | total=4.531e-04 f=3.931e-04 ic=8.905e-06 wall=8.189e-06 inlet=1.865e-06 outlet=8.524e-07
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 41600 | total=4.504e-04 f=3.904e-04 ic=8.858e-06 wall=8.142e-06 inlet=1.917e-06 outlet=8.586e-07
SciPy L-BFGS-B 41700 | total=4.482e-04 f=3.885e-04 ic=8.760e-06 wall=8.109e-06 inlet=1.921e-06 outlet=8.749e-07
