=== Starting unsteady PINN training ===
    Adam 10k (lr=5e-4) + L-BFGS 100k function evals
    β: wall=5 inlet=5 outlet=1 ic=1
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 11600 | total=3.360e-03 f=2.884e-03 ic=1.144e-05 wall=8.452e-05 inlet=8.197e-06 outlet=1.002e-06
LBFGS 11700 | total=3.342e-03 f=2.882e-03 ic=1.142e-05 wall=8.194e-05 inlet=7.623e-06 outlet=1.020e-06
LBFGS 11800 | total=3.326e-03 f=2.868e-03 ic=1.161e-05 wall=8.139e-05 inlet=7.597e-06 outlet=1.128e-06
LBFGS 11900 | total=3.309e-03 f=2.863e-03 ic=1.205e-05 wall=7.904e-05 inlet=7.430e-06 outlet=1.092e-06
LBFGS 12000 | total=3.294e-03 f=2.854e-03 ic=1.153e-05 wall=7.805e-05 inlet=7.314e-06 outlet=1.080e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 12100 | total=3.280e-03 f=2.840e-03 ic=1.196e-05 wall=7.788e-05 inlet=7.569e-06 outlet=9.118e-07
LBFGS 12200 | total=3.266e-03 f=2.831e-03 ic=1.153e-05 wall=7.687e-05 inlet=7.553e-06 outlet=1.111e-06
LBFGS 12300 | total=3.250e-03 f=2.825e-03 ic=1.149e-05 wall=7.532e-05 inlet=7.201e-06 outlet=1.277e-06
LBFGS 12400 | total=3.236e-03 f=2.815e-03 ic=1.099e-05 wall=7.444e-05 inlet=7.301e-06 outlet=1.202e-06
LBFGS 12500 | total=3.222e-03 f=2.802e-03 ic=1.088e-05 wall=7.406e-05 inlet=7.381e-06 outlet=1.222e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 12600 | total=3.210e-03 f=2.798e-03 ic=1.094e-05 wall=7.254e-05 inlet=7.343e-06 outlet=1.409e-06
LBFGS 12700 | total=3.197e-03 f=2.792e-03 ic=1.098e-05 wall=7.110e-05 inlet=7.324e-06 outlet=1.886e-06
LBFGS 12800 | total=3.182e-03 f=2.787e-03 ic=1.109e-05 wall=6.913e-05 inlet=7.317e-06 outlet=1.723e-06
LBFGS 12900 | total=3.169e-03 f=2.779e-03 ic=1.063e-05 wall=6.825e-05 inlet=7.273e-06 outlet=1.742e-06
LBFGS 13000 | total=3.154e-03 f=2.773e-03 ic=1.072e-05 wall=6.682e-05 inlet=6.954e-06 outlet=1.766e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 13100 | total=3.135e-03 f=2.761e-03 ic=1.081e-05 wall=6.584e-05 inlet=6.565e-06 outlet=2.008e-06
LBFGS 13200 | total=3.117e-03 f=2.745e-03 ic=1.094e-05 wall=6.548e-05 inlet=6.366e-06 outlet=1.756e-06
LBFGS 13300 | total=3.100e-03 f=2.732e-03 ic=1.117e-05 wall=6.452e-05 inlet=6.575e-06 outlet=1.446e-06
LBFGS 13400 | total=3.087e-03 f=2.727e-03 ic=1.081e-05 wall=6.291e-05 inlet=6.754e-06 outlet=1.486e-06
LBFGS 13500 | total=3.070e-03 f=2.718e-03 ic=1.085e-05 wall=6.156e-05 inlet=6.483e-06 outlet=1.642e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 13600 | total=3.057e-03 f=2.710e-03 ic=1.083e-05 wall=6.063e-05 inlet=6.405e-06 outlet=1.514e-06
LBFGS 13700 | total=3.043e-03 f=2.701e-03 ic=1.128e-05 wall=5.959e-05 inlet=6.369e-06 outlet=1.213e-06
LBFGS 13800 | total=3.030e-03 f=2.691e-03 ic=1.153e-05 wall=5.885e-05 inlet=6.342e-06 outlet=1.112e-06
LBFGS 13900 | total=3.018e-03 f=2.672e-03 ic=1.170e-05 wall=5.962e-05 inlet=6.983e-06 outlet=1.314e-06
LBFGS 14000 | total=3.004e-03 f=2.665e-03 ic=1.200e-05 wall=5.844e-05 inlet=6.611e-06 outlet=1.799e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 14100 | total=2.991e-03 f=2.653e-03 ic=1.252e-05 wall=5.826e-05 inlet=6.357e-06 outlet=1.622e-06
LBFGS 14200 | total=2.979e-03 f=2.646e-03 ic=1.265e-05 wall=5.750e-05 inlet=6.172e-06 outlet=1.552e-06
LBFGS 14300 | total=2.967e-03 f=2.638e-03 ic=1.246e-05 wall=5.670e-05 inlet=6.202e-06 outlet=1.648e-06
LBFGS 14400 | total=2.955e-03 f=2.633e-03 ic=1.266e-05 wall=5.514e-05 inlet=6.425e-06 outlet=2.135e-06
LBFGS 14500 | total=2.941e-03 f=2.619e-03 ic=1.289e-05 wall=5.549e-05 inlet=6.025e-06 outlet=2.324e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 14600 | total=2.928e-03 f=2.603e-03 ic=1.246e-05 wall=5.590e-05 inlet=6.075e-06 outlet=2.635e-06
LBFGS 14700 | total=2.917e-03 f=2.602e-03 ic=1.241e-05 wall=5.425e-05 inlet=5.816e-06 outlet=2.401e-06
LBFGS 14800 | total=2.906e-03 f=2.598e-03 ic=1.232e-05 wall=5.295e-05 inlet=5.557e-06 outlet=2.179e-06
LBFGS 14900 | total=2.894e-03 f=2.588e-03 ic=1.186e-05 wall=5.300e-05 inlet=5.474e-06 outlet=1.976e-06
LBFGS 15000 | total=2.881e-03 f=2.576e-03 ic=1.193e-05 wall=5.243e-05 inlet=5.870e-06 outlet=1.944e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 15100 | total=2.867e-03 f=2.565e-03 ic=1.218e-05 wall=5.176e-05 inlet=5.972e-06 outlet=1.626e-06
LBFGS 15200 | total=2.854e-03 f=2.560e-03 ic=1.249e-05 wall=5.053e-05 inlet=5.505e-06 outlet=1.454e-06
LBFGS 15300 | total=2.842e-03 f=2.551e-03 ic=1.233e-05 wall=5.018e-05 inlet=5.379e-06 outlet=1.429e-06
LBFGS 15400 | total=2.832e-03 f=2.540e-03 ic=1.193e-05 wall=5.011e-05 inlet=5.449e-06 outlet=1.526e-06
LBFGS 15500 | total=2.820e-03 f=2.527e-03 ic=1.164e-05 wall=5.050e-05 inlet=5.473e-06 outlet=1.529e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 15600 | total=2.809e-03 f=2.518e-03 ic=1.145e-05 wall=5.032e-05 inlet=5.326e-06 outlet=1.571e-06
LBFGS 15700 | total=2.798e-03 f=2.513e-03 ic=1.154e-05 wall=4.921e-05 inlet=5.266e-06 outlet=1.509e-06
LBFGS 15800 | total=2.788e-03 f=2.504e-03 ic=1.187e-05 wall=4.853e-05 inlet=5.480e-06 outlet=1.379e-06
LBFGS 15900 | total=2.778e-03 f=2.500e-03 ic=1.158e-05 wall=4.780e-05 inlet=5.216e-06 outlet=1.464e-06
LBFGS 16000 | total=2.767e-03 f=2.493e-03 ic=1.113e-05 wall=4.739e-05 inlet=4.997e-06 outlet=1.420e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 16100 | total=2.757e-03 f=2.488e-03 ic=1.055e-05 wall=4.629e-05 inlet=5.122e-06 outlet=1.371e-06
LBFGS 16200 | total=2.748e-03 f=2.484e-03 ic=1.038e-05 wall=4.537e-05 inlet=5.032e-06 outlet=1.301e-06
LBFGS 16300 | total=2.738e-03 f=2.476e-03 ic=1.045e-05 wall=4.493e-05 inlet=5.261e-06 outlet=1.102e-06
LBFGS 16400 | total=2.729e-03 f=2.467e-03 ic=1.003e-05 wall=4.501e-05 inlet=5.050e-06 outlet=1.192e-06
LBFGS 16500 | total=2.721e-03 f=2.465e-03 ic=9.910e-06 wall=4.423e-05 inlet=4.828e-06 outlet=1.174e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 16600 | total=2.712e-03 f=2.456e-03 ic=9.694e-06 wall=4.393e-05 inlet=5.057e-06 outlet=1.347e-06
LBFGS 16700 | total=2.704e-03 f=2.453e-03 ic=9.526e-06 wall=4.332e-05 inlet=4.821e-06 outlet=1.196e-06
LBFGS 16800 | total=2.696e-03 f=2.442e-03 ic=9.238e-06 wall=4.369e-05 inlet=5.071e-06 outlet=1.052e-06
LBFGS 16900 | total=2.688e-03 f=2.435e-03 ic=9.017e-06 wall=4.362e-05 inlet=4.838e-06 outlet=1.102e-06
LBFGS 17000 | total=2.679e-03 f=2.428e-03 ic=8.957e-06 wall=4.324e-05 inlet=4.948e-06 outlet=1.098e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 17100 | total=2.670e-03 f=2.420e-03 ic=8.850e-06 wall=4.299e-05 inlet=5.003e-06 outlet=9.478e-07
LBFGS 17200 | total=2.662e-03 f=2.417e-03 ic=8.513e-06 wall=4.215e-05 inlet=4.896e-06 outlet=9.923e-07
LBFGS 17300 | total=2.654e-03 f=2.415e-03 ic=7.845e-06 wall=4.137e-05 inlet=4.704e-06 outlet=9.943e-07
LBFGS 17400 | total=2.647e-03 f=2.408e-03 ic=8.153e-06 wall=4.122e-05 inlet=4.807e-06 outlet=1.004e-06
LBFGS 17500 | total=2.639e-03 f=2.397e-03 ic=8.260e-06 wall=4.148e-05 inlet=5.007e-06 outlet=1.079e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 17600 | total=2.630e-03 f=2.388e-03 ic=8.513e-06 wall=4.151e-05 inlet=5.102e-06 outlet=1.191e-06
LBFGS 17700 | total=2.622e-03 f=2.382e-03 ic=8.466e-06 wall=4.122e-05 inlet=4.952e-06 outlet=1.092e-06
LBFGS 17800 | total=2.614e-03 f=2.378e-03 ic=8.501e-06 wall=4.047e-05 inlet=4.808e-06 outlet=1.104e-06
LBFGS 17900 | total=2.604e-03 f=2.370e-03 ic=8.287e-06 wall=4.020e-05 inlet=4.804e-06 outlet=9.730e-07
LBFGS 18000 | total=2.595e-03 f=2.365e-03 ic=8.162e-06 wall=3.962e-05 inlet=4.442e-06 outlet=8.825e-07
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 18100 | total=2.585e-03 f=2.357e-03 ic=8.348e-06 wall=3.922e-05 inlet=4.536e-06 outlet=9.200e-07
LBFGS 18200 | total=2.575e-03 f=2.348e-03 ic=8.513e-06 wall=3.892e-05 inlet=4.657e-06 outlet=8.763e-07
LBFGS 18300 | total=2.565e-03 f=2.341e-03 ic=8.544e-06 wall=3.833e-05 inlet=4.521e-06 outlet=8.821e-07
LBFGS 18400 | total=2.557e-03 f=2.334e-03 ic=8.746e-06 wall=3.803e-05 inlet=4.593e-06 outlet=8.534e-07
LBFGS 18500 | total=2.549e-03 f=2.329e-03 ic=8.754e-06 wall=3.764e-05 inlet=4.431e-06 outlet=9.278e-07
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 18600 | total=2.540e-03 f=2.324e-03 ic=8.797e-06 wall=3.677e-05 inlet=4.422e-06 outlet=1.081e-06
LBFGS 18700 | total=2.531e-03 f=2.319e-03 ic=8.786e-06 wall=3.586e-05 inlet=4.526e-06 outlet=9.943e-07
LBFGS 18800 | total=2.521e-03 f=2.310e-03 ic=8.654e-06 wall=3.610e-05 inlet=4.194e-06 outlet=1.038e-06
LBFGS 18900 | total=2.512e-03 f=2.300e-03 ic=8.799e-06 wall=3.591e-05 inlet=4.385e-06 outlet=1.239e-06
LBFGS 19000 | total=2.504e-03 f=2.299e-03 ic=8.523e-06 wall=3.485e-05 inlet=4.173e-06 outlet=1.268e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 19100 | total=2.494e-03 f=2.294e-03 ic=8.564e-06 wall=3.388e-05 inlet=4.155e-06 outlet=1.375e-06
LBFGS 19200 | total=2.484e-03 f=2.282e-03 ic=8.605e-06 wall=3.383e-05 inlet=4.426e-06 outlet=1.425e-06
LBFGS 19300 | total=2.475e-03 f=2.275e-03 ic=8.773e-06 wall=3.349e-05 inlet=4.403e-06 outlet=1.596e-06
LBFGS 19400 | total=2.466e-03 f=2.269e-03 ic=8.346e-06 wall=3.324e-05 inlet=4.113e-06 outlet=1.714e-06
LBFGS 19500 | total=2.456e-03 f=2.258e-03 ic=8.499e-06 wall=3.340e-05 inlet=4.124e-06 outlet=1.889e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 19600 | total=2.447e-03 f=2.250e-03 ic=8.521e-06 wall=3.304e-05 inlet=4.038e-06 outlet=2.285e-06
LBFGS 19700 | total=2.434e-03 f=2.245e-03 ic=8.460e-06 wall=3.188e-05 inlet=3.868e-06 outlet=2.237e-06
LBFGS 19800 | total=2.423e-03 f=2.229e-03 ic=8.263e-06 wall=3.235e-05 inlet=4.219e-06 outlet=2.213e-06
LBFGS 19900 | total=2.412e-03 f=2.220e-03 ic=8.397e-06 wall=3.233e-05 inlet=3.999e-06 outlet=2.047e-06
LBFGS 20000 | total=2.402e-03 f=2.207e-03 ic=8.299e-06 wall=3.300e-05 inlet=4.002e-06 outlet=1.802e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 20100 | total=2.393e-03 f=2.198e-03 ic=8.867e-06 wall=3.267e-05 inlet=4.189e-06 outlet=1.632e-06
LBFGS 20200 | total=2.383e-03 f=2.189e-03 ic=9.171e-06 wall=3.251e-05 inlet=4.080e-06 outlet=1.506e-06
LBFGS 20300 | total=2.373e-03 f=2.182e-03 ic=9.075e-06 wall=3.199e-05 inlet=4.033e-06 outlet=1.475e-06
LBFGS 20400 | total=2.363e-03 f=2.173e-03 ic=9.087e-06 wall=3.177e-05 inlet=4.152e-06 outlet=1.520e-06
LBFGS 20500 | total=2.353e-03 f=2.165e-03 ic=9.080e-06 wall=3.126e-05 inlet=4.277e-06 outlet=1.553e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 20600 | total=2.342e-03 f=2.156e-03 ic=9.688e-06 wall=3.087e-05 inlet=4.103e-06 outlet=1.667e-06
LBFGS 20700 | total=2.332e-03 f=2.147e-03 ic=9.635e-06 wall=3.040e-05 inlet=4.256e-06 outlet=1.717e-06
LBFGS 20800 | total=2.321e-03 f=2.140e-03 ic=9.935e-06 wall=3.012e-05 inlet=3.808e-06 outlet=1.596e-06
LBFGS 20900 | total=2.309e-03 f=2.129e-03 ic=1.003e-05 wall=2.980e-05 inlet=4.024e-06 outlet=1.636e-06
LBFGS 21000 | total=2.299e-03 f=2.120e-03 ic=1.012e-05 wall=2.931e-05 inlet=4.167e-06 outlet=1.508e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 21100 | total=2.285e-03 f=2.110e-03 ic=9.821e-06 wall=2.851e-05 inlet=4.160e-06 outlet=1.615e-06
LBFGS 21200 | total=2.271e-03 f=2.099e-03 ic=9.934e-06 wall=2.831e-05 inlet=3.942e-06 outlet=1.548e-06
LBFGS 21300 | total=2.257e-03 f=2.086e-03 ic=9.498e-06 wall=2.808e-05 inlet=3.986e-06 outlet=1.444e-06
LBFGS 21400 | total=2.242e-03 f=2.074e-03 ic=1.003e-05 wall=2.742e-05 inlet=3.854e-06 outlet=1.649e-06
LBFGS 21500 | total=2.228e-03 f=2.059e-03 ic=1.080e-05 wall=2.739e-05 inlet=3.886e-06 outlet=1.653e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 21600 | total=2.213e-03 f=2.044e-03 ic=1.132e-05 wall=2.719e-05 inlet=4.147e-06 outlet=1.627e-06
LBFGS 21700 | total=2.195e-03 f=2.027e-03 ic=1.097e-05 wall=2.695e-05 inlet=4.080e-06 outlet=1.610e-06
LBFGS 21800 | total=2.178e-03 f=2.012e-03 ic=1.084e-05 wall=2.672e-05 inlet=3.827e-06 outlet=1.698e-06
LBFGS 21900 | total=2.162e-03 f=1.992e-03 ic=1.083e-05 wall=2.749e-05 inlet=3.928e-06 outlet=1.662e-06
LBFGS 22000 | total=2.144e-03 f=1.976e-03 ic=1.075e-05 wall=2.732e-05 inlet=3.908e-06 outlet=1.622e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 22100 | total=2.128e-03 f=1.961e-03 ic=1.109e-05 wall=2.723e-05 inlet=3.753e-06 outlet=1.638e-06
LBFGS 22200 | total=2.111e-03 f=1.941e-03 ic=1.127e-05 wall=2.748e-05 inlet=3.827e-06 outlet=1.769e-06
LBFGS 22300 | total=2.091e-03 f=1.924e-03 ic=1.083e-05 wall=2.721e-05 inlet=3.652e-06 outlet=1.890e-06
LBFGS 22400 | total=2.070e-03 f=1.902e-03 ic=1.129e-05 wall=2.725e-05 inlet=3.838e-06 outlet=1.748e-06
LBFGS 22500 | total=2.051e-03 f=1.880e-03 ic=1.150e-05 wall=2.768e-05 inlet=3.888e-06 outlet=1.643e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 22600 | total=2.031e-03 f=1.861e-03 ic=1.176e-05 wall=2.758e-05 inlet=3.611e-06 outlet=1.605e-06
LBFGS 22700 | total=2.011e-03 f=1.845e-03 ic=1.223e-05 wall=2.658e-05 inlet=3.748e-06 outlet=1.507e-06
LBFGS 22800 | total=1.987e-03 f=1.821e-03 ic=1.264e-05 wall=2.685e-05 inlet=3.717e-06 outlet=1.265e-06
LBFGS 22900 | total=1.967e-03 f=1.799e-03 ic=1.227e-05 wall=2.695e-05 inlet=4.033e-06 outlet=1.010e-06
LBFGS 23000 | total=1.944e-03 f=1.779e-03 ic=1.238e-05 wall=2.613e-05 inlet=4.058e-06 outlet=1.023e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 23100 | total=1.923e-03 f=1.762e-03 ic=1.169e-05 wall=2.556e-05 inlet=3.981e-06 outlet=1.247e-06
LBFGS 23200 | total=1.903e-03 f=1.743e-03 ic=1.205e-05 wall=2.529e-05 inlet=3.895e-06 outlet=1.301e-06
LBFGS 23300 | total=1.880e-03 f=1.722e-03 ic=1.181e-05 wall=2.517e-05 inlet=3.857e-06 outlet=1.101e-06
LBFGS 23400 | total=1.858e-03 f=1.698e-03 ic=1.187e-05 wall=2.564e-05 inlet=3.746e-06 outlet=9.453e-07
LBFGS 23500 | total=1.837e-03 f=1.680e-03 ic=1.272e-05 wall=2.476e-05 inlet=3.997e-06 outlet=7.556e-07
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 23600 | total=1.816e-03 f=1.662e-03 ic=1.240e-05 wall=2.399e-05 inlet=4.077e-06 outlet=7.170e-07
LBFGS 23700 | total=1.793e-03 f=1.641e-03 ic=1.214e-05 wall=2.366e-05 inlet=4.158e-06 outlet=7.680e-07
LBFGS 23800 | total=1.772e-03 f=1.622e-03 ic=1.226e-05 wall=2.311e-05 inlet=4.325e-06 outlet=7.775e-07
LBFGS 23900 | total=1.752e-03 f=1.600e-03 ic=1.289e-05 wall=2.351e-05 inlet=4.233e-06 outlet=7.119e-07
LBFGS 24000 | total=1.731e-03 f=1.582e-03 ic=1.306e-05 wall=2.303e-05 inlet=4.120e-06 outlet=8.659e-07
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 24100 | total=1.711e-03 f=1.565e-03 ic=1.319e-05 wall=2.247e-05 inlet=4.073e-06 outlet=9.357e-07
LBFGS 24200 | total=1.691e-03 f=1.547e-03 ic=1.304e-05 wall=2.229e-05 inlet=3.707e-06 outlet=1.044e-06
LBFGS 24300 | total=1.673e-03 f=1.531e-03 ic=1.270e-05 wall=2.191e-05 inlet=3.717e-06 outlet=1.008e-06
LBFGS 24400 | total=1.655e-03 f=1.517e-03 ic=1.203e-05 wall=2.112e-05 inlet=3.832e-06 outlet=7.601e-07
LBFGS 24500 | total=1.636e-03 f=1.497e-03 ic=1.163e-05 wall=2.135e-05 inlet=3.975e-06 outlet=9.213e-07
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 24600 | total=1.620e-03 f=1.484e-03 ic=1.126e-05 wall=2.099e-05 inlet=3.880e-06 outlet=1.129e-06
LBFGS 24700 | total=1.604e-03 f=1.472e-03 ic=1.104e-05 wall=2.017e-05 inlet=3.889e-06 outlet=9.750e-07
LBFGS 24800 | total=1.590e-03 f=1.461e-03 ic=1.131e-05 wall=1.973e-05 inlet=3.686e-06 outlet=8.187e-07
LBFGS 24900 | total=1.576e-03 f=1.446e-03 ic=1.105e-05 wall=1.978e-05 inlet=3.702e-06 outlet=8.009e-07
LBFGS 25000 | total=1.560e-03 f=1.433e-03 ic=1.107e-05 wall=1.948e-05 inlet=3.543e-06 outlet=8.710e-07
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 25100 | total=1.548e-03 f=1.421e-03 ic=1.102e-05 wall=1.962e-05 inlet=3.434e-06 outlet=9.683e-07
LBFGS 25200 | total=1.533e-03 f=1.409e-03 ic=1.108e-05 wall=1.883e-05 inlet=3.587e-06 outlet=9.281e-07
LBFGS 25300 | total=1.520e-03 f=1.397e-03 ic=1.114e-05 wall=1.850e-05 inlet=3.713e-06 outlet=8.639e-07
LBFGS 25400 | total=1.506e-03 f=1.384e-03 ic=1.100e-05 wall=1.850e-05 inlet=3.477e-06 outlet=8.809e-07
LBFGS 25500 | total=1.491e-03 f=1.370e-03 ic=1.089e-05 wall=1.805e-05 inlet=3.787e-06 outlet=1.034e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 25600 | total=1.478e-03 f=1.357e-03 ic=1.112e-05 wall=1.794e-05 inlet=3.840e-06 outlet=9.325e-07
LBFGS 25700 | total=1.463e-03 f=1.343e-03 ic=1.090e-05 wall=1.790e-05 inlet=3.728e-06 outlet=8.897e-07
LBFGS 25800 | total=1.449e-03 f=1.331e-03 ic=1.042e-05 wall=1.752e-05 inlet=3.666e-06 outlet=9.384e-07
LBFGS 25900 | total=1.436e-03 f=1.321e-03 ic=1.035e-05 wall=1.695e-05 inlet=3.715e-06 outlet=1.158e-06
LBFGS 26000 | total=1.424e-03 f=1.309e-03 ic=1.102e-05 wall=1.668e-05 inlet=3.758e-06 outlet=1.373e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 26100 | total=1.410e-03 f=1.298e-03 ic=1.094e-05 wall=1.623e-05 inlet=3.723e-06 outlet=1.676e-06
LBFGS 26200 | total=1.398e-03 f=1.287e-03 ic=1.096e-05 wall=1.582e-05 inlet=3.802e-06 outlet=1.496e-06
LBFGS 26300 | total=1.384e-03 f=1.272e-03 ic=1.170e-05 wall=1.594e-05 inlet=3.906e-06 outlet=1.361e-06
LBFGS 26400 | total=1.372e-03 f=1.262e-03 ic=1.176e-05 wall=1.549e-05 inlet=3.944e-06 outlet=1.246e-06
LBFGS 26500 | total=1.361e-03 f=1.253e-03 ic=1.126e-05 wall=1.513e-05 inlet=3.800e-06 outlet=1.397e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 26600 | total=1.351e-03 f=1.245e-03 ic=1.101e-05 wall=1.473e-05 inlet=3.861e-06 outlet=1.299e-06
LBFGS 26700 | total=1.340e-03 f=1.236e-03 ic=1.105e-05 wall=1.473e-05 inlet=3.747e-06 outlet=1.251e-06
LBFGS 26800 | total=1.330e-03 f=1.225e-03 ic=1.106e-05 wall=1.482e-05 inlet=3.661e-06 outlet=1.228e-06
LBFGS 26900 | total=1.319e-03 f=1.215e-03 ic=1.129e-05 wall=1.467e-05 inlet=3.651e-06 outlet=1.197e-06
LBFGS 27000 | total=1.310e-03 f=1.205e-03 ic=1.140e-05 wall=1.473e-05 inlet=3.754e-06 outlet=1.209e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 27100 | total=1.299e-03 f=1.193e-03 ic=1.115e-05 wall=1.497e-05 inlet=3.773e-06 outlet=1.235e-06
LBFGS 27200 | total=1.289e-03 f=1.184e-03 ic=1.108e-05 wall=1.479e-05 inlet=3.823e-06 outlet=1.306e-06
LBFGS 27300 | total=1.279e-03 f=1.174e-03 ic=1.116e-05 wall=1.482e-05 inlet=3.674e-06 outlet=1.243e-06
LBFGS 27400 | total=1.267e-03 f=1.163e-03 ic=1.113e-05 wall=1.482e-05 inlet=3.630e-06 outlet=1.251e-06
LBFGS 27500 | total=1.258e-03 f=1.154e-03 ic=1.106e-05 wall=1.469e-05 inlet=3.615e-06 outlet=1.334e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 27600 | total=1.248e-03 f=1.143e-03 ic=1.117e-05 wall=1.459e-05 inlet=3.756e-06 outlet=1.346e-06
LBFGS 27700 | total=1.238e-03 f=1.134e-03 ic=1.150e-05 wall=1.448e-05 inlet=3.777e-06 outlet=1.284e-06
LBFGS 27800 | total=1.228e-03 f=1.125e-03 ic=1.141e-05 wall=1.433e-05 inlet=3.843e-06 outlet=1.121e-06
LBFGS 27900 | total=1.218e-03 f=1.115e-03 ic=1.141e-05 wall=1.448e-05 inlet=3.787e-06 outlet=9.765e-07
LBFGS 28000 | total=1.209e-03 f=1.106e-03 ic=1.133e-05 wall=1.429e-05 inlet=3.809e-06 outlet=9.032e-07
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 28100 | total=1.197e-03 f=1.096e-03 ic=1.128e-05 wall=1.412e-05 inlet=3.797e-06 outlet=8.779e-07
LBFGS 28200 | total=1.187e-03 f=1.085e-03 ic=1.128e-05 wall=1.412e-05 inlet=3.701e-06 outlet=9.906e-07
LBFGS 28300 | total=1.177e-03 f=1.075e-03 ic=1.135e-05 wall=1.403e-05 inlet=3.769e-06 outlet=1.186e-06
LBFGS 28400 | total=1.165e-03 f=1.062e-03 ic=1.137e-05 wall=1.428e-05 inlet=3.816e-06 outlet=1.140e-06
LBFGS 28500 | total=1.155e-03 f=1.054e-03 ic=1.109e-05 wall=1.409e-05 inlet=3.705e-06 outlet=1.172e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 28600 | total=1.145e-03 f=1.044e-03 ic=1.112e-05 wall=1.411e-05 inlet=3.629e-06 outlet=1.125e-06
LBFGS 28700 | total=1.134e-03 f=1.034e-03 ic=1.151e-05 wall=1.404e-05 inlet=3.481e-06 outlet=1.157e-06
LBFGS 28800 | total=1.124e-03 f=1.025e-03 ic=1.152e-05 wall=1.379e-05 inlet=3.520e-06 outlet=1.089e-06
LBFGS 28900 | total=1.113e-03 f=1.013e-03 ic=1.130e-05 wall=1.379e-05 inlet=3.641e-06 outlet=1.247e-06
LBFGS 29000 | total=1.104e-03 f=1.005e-03 ic=1.144e-05 wall=1.358e-05 inlet=3.594e-06 outlet=1.282e-06
Saved PyTorch checkpoint to results/unsteady/checkpoints/latest_lbfgs.pt
LBFGS 29100 | total=1.095e-03 f=9.980e-04 ic=1.156e-05 wall=1.334e-05 inlet=3.445e-06 outlet=1.366e-06
LBFGS 29200 | total=1.085e-03 f=9.889e-04 ic=1.133e-05 wall=1.320e-05 inlet=3.451e-06 outlet=1.435e-06
LBFGS 29300 | total=1.076e-03 f=9.813e-04 ic=1.125e-05 wall=1.308e-05 inlet=3.356e-06 outlet=1.380e-06
